# 威廉·莎士比亚传记

## 基本信息

**全名：** 威廉·莎士比亚（William Shakespeare）
**出生日期：** 1564年4月26日（受洗日期，推测出生日期为4月23日）
**逝世日期：** 1616年4月23日
**出生地：** 英格兰沃里克郡埃文河畔斯特拉特福德
**国籍：** 英格兰
**职业：** 剧作家、诗人、演员
**时代：** 伊丽莎白时代和詹姆斯一世时代
**主要成就：** 英语文学史上最伟大的作家之一，被誉为"英国文学之父"

## 早年生活（1564-1582）

### 家庭背景

**父亲：** 约翰·莎士比亚（John Shakespeare）
- 皮革商和手套制造商
- 曾担任斯特拉特福德镇的市政官员
- 后来经济状况衰落，可能面临债务问题

**母亲：** 玛丽·阿登（Mary Arden）
- 来自当地富裕的地主家庭
- 为莎士比亚家族带来了一定的社会地位

**兄弟姐妹：**
- 共有八个孩子，威廉是第三个，也是长子
- 弟弟埃德蒙后来也成为演员

### 教育经历

**斯特拉特福德文法学校：**
- 接受了良好的古典教育
- 学习拉丁语、修辞学、逻辑学
- 阅读奥维德、维吉尔等古典作家的作品
- 这些教育为他后来的创作奠定了基础

**教育特点：**
- 注重古典文学和修辞技巧
- 培养了对语言的敏感性
- 接触了古希腊罗马的神话和历史
- 学会了戏剧的基本结构和技巧

### 青年时期的经历

**早期工作：**
- 可能在父亲的生意中帮忙
- 据传曾在当地学校担任助教
- 可能接触过法律工作（从作品中的法律知识可见）

**婚姻：**
- 1582年，18岁时与26岁的安妮·哈瑟薇（Anne Hathaway）结婚
- 婚姻可能是因为安妮怀孕而匆忙举行
- 这段婚姻对莎士比亚的人生产生了重要影响

## 伦敦时期（1585-1613）

### "失踪的岁月"（1585-1592）

**神秘的七年：**
- 1585年到1592年间的生活记录很少
- 这段时期被称为"失踪的岁月"或"黑暗年代"
- 各种推测：可能是教师、律师助手、士兵或演员

**可能的经历：**
- 加入巡回演出的剧团
- 在乡村地区积累表演经验
- 观察各种社会阶层的生活
- 为后来的创作积累素材

### 戏剧生涯的开始（1592-1594）

**初入伦敦戏剧界：**
- 1592年首次在伦敦戏剧界出现记录
- 罗伯特·格林在临终前的小册子中攻击莎士比亚
- 称他为"暴发户乌鸦"，表明他已在戏剧界有一定地位

**早期作品：**
- 《亨利六世》三部曲（约1590-1592）
- 《理查三世》（约1592-1593）
- 《错误的喜剧》（约1592-1594）
- 《泰特斯·安德洛尼克斯》（约1593-1594）

**诗歌创作：**
- 1593-1594年，由于瘟疫剧院关闭
- 创作了长诗《维纳斯与阿多尼斯》（1593）
- 《鲁克丽丝受辱记》（1594）
- 这些作品为他赢得了诗人的声誉

### 宫内大臣剧团时期（1594-1603）

**加入剧团：**
- 1594年成为宫内大臣剧团的股东和主要剧作家
- 这是伦敦最成功的剧团之一
- 莎士比亚既是演员、剧作家，也是剧团的投资者

**创作高峰期：**
- 《罗密欧与朱丽叶》（约1595）
- 《仲夏夜之梦》（约1595-1596）
- 《威尼斯商人》（约1596-1597）
