# 莎士比亚经典语录

## 人生哲理类

### 关于生命与存在

**"生存还是毁灭，这是一个问题。"**
- 出处：《哈姆雷特》
- 背景：哈姆雷特面对人生困境时的内心独白
- 含义：探讨人生的根本选择，是勇敢面对还是逃避现实
- 现代启示：面对困难时需要勇气做出选择

**"人生如痴人说梦，充满了喧哗与骚动，却没有任何意义。"**
- 出处：《麦克白》
- 背景：麦克白在妻子死后对人生的绝望感慨
- 含义：表达了对人生虚无的深刻思考
- 现代启示：提醒我们思考生命的真正价值和意义

**"我们都是演员，人生不过是一个舞台。"**
- 出处：《皆大欢喜》
- 背景：雅克对人生七个阶段的著名独白
- 含义：人生如戏，每个人都在扮演不同的角色
- 现代启示：要认真对待自己的人生角色

**"死亡是最后的睡眠，不，它是最后的觉醒。"**
- 出处：《哈姆雷特》
- 背景：哈姆雷特对死亡的哲学思考
- 含义：死亡可能是另一种形式的觉醒
- 现代启示：以更达观的态度面对生死

### 关于时间与命运

**"时间是最公正的法官。"**
- 出处：《冬天的故事》
- 背景：时间老人作为叙述者出现
- 含义：时间会证明一切，揭示真相
- 现代启示：要有耐心，让时间证明一切

**"我们的命运不在星辰，而在我们自己。"**
- 出处：《朱利叶斯·凯撒》
- 背景：卡西乌斯劝说布鲁图斯参与刺杀凯撒
- 含义：人的命运掌握在自己手中，而非外在力量
- 现代启示：要主动掌控自己的人生

**"过去的事情是无法挽回的，但未来还在我们手中。"**
- 出处：《麦克白》
- 背景：麦克白对过去行为的反思
- 含义：不要沉溺于过去，要把握未来
- 现代启示：向前看，积极面对未来

**"机会不会敲两次门。"**
- 出处：《威尼斯商人》
- 背景：关于把握机会的讨论
- 含义：机会稍纵即逝，要及时把握
- 现代启示：珍惜每一个机会

## 爱情与情感类

### 关于爱情的本质

**"爱情不是用眼睛看的，而是用心感受的。"**
- 出处：《仲夏夜之梦》
- 背景：海伦娜对爱情的感悟
- 含义：真正的爱情超越外表，来自内心
- 现代启示：爱情应该基于内在品质而非外貌

**"真正的爱情是不能用言语表达的，行为才是忠心的最好说明。"**
- 出处：《李尔王》
- 背景：科迪莉亚对父亲表达爱意的方式
