# 苏格拉底传记

## 基本信息
- **姓名**: 苏格拉底 (Socrates)
- **生卒年**: 公元前470年 - 公元前399年
- **出生地**: 古希腊雅典
- **职业**: 哲学家、教师
- **被誉为**: 西方哲学的奠基人之一

## 早年生活 (公元前470-450年)

### 家庭背景
- 父亲：索弗罗尼斯库斯 (Sophroniscus)，石匠
- 母亲：法埃娜瑞特 (Phaenarete)，助产士
- 出身于雅典中产阶级家庭，接受了良好的传统教育

### 青年时期
- 学习了几何学、天文学和音乐
- 可能师从阿那克萨戈拉斯学习自然哲学
- 早期对自然科学有浓厚兴趣
- 后来转向对人类行为和道德的思考

## 成年时期 (公元前450-430年)

### 军事服役
- 参加了伯罗奔尼撒战争
- 在波提狄亚战役 (公元前432年) 中表现英勇
- 在德利翁战役 (公元前424年) 中救助了阿尔西比亚德斯
- 在安菲波利斯战役 (公元前422年) 中再次展现勇气

### 婚姻家庭
- 娶克桑提佩 (Xanthippe) 为妻
- 有三个儿子：兰普罗克勒斯、索弗罗尼斯库斯、梅内克塞努斯
- 家庭生活相对贫困，专注于哲学思辨而非物质追求

## 哲学生涯的巅峰 (公元前430-399年)

### 德尔菲神谕事件
- 朋友查雷丰询问德尔菲神谕，得到"没有人比苏格拉底更智慧"的回答
- 苏格拉底通过与政治家、诗人、工匠对话，发现他们都不如自己所想的那样智慧
- 领悟到"我知道我什么都不知道"的智慧
- 确立了自己作为"智慧的助产士"的使命

### 哲学方法的发展
- 发展出著名的"苏格拉底方法" (Socratic Method)
- 通过不断提问来揭示对话者思维中的矛盾
- 强调"未经审视的生活不值得过"
- 将哲学从自然哲学转向道德哲学和认识论

### 学生和影响
- 吸引了众多年轻贵族弟子，包括柏拉图、阿尔西比亚德斯等
- 通过对话和辩论传播哲学思想
- 影响了整整一代雅典青年的思维方式
- 被视为智者学派的批判者和超越者

## 审判与死亡 (公元前399年)

### 指控内容
- 腐蚀青年思想
- 不信神，引入新的神祇
- 破坏雅典的传统价值观

### 法庭辩护
- 在《申辩篇》中为自己进行了著名的辩护
- 坚持自己的哲学使命和生活方式
- 拒绝妥协或改变自己的信念
- 表现出对死亡的无畏和对真理的坚持

### 最后的日子
- 被判处死刑，服毒芹汁
- 在狱中与朋友们进行最后的哲学对话
- 拒绝了逃跑的机会，选择遵守法律
- 平静地面对死亡，体现了其哲学信念的一致性

## 思想遗产

### 哲学贡献
- 确立了理性思辨的哲学传统
- 发展了道德哲学的基本问题
- 创立了概念分析的方法
- 强调了自知之明的重要性

### 教育影响
- 通过柏拉图等学生传承了思想
- 影响了整个西方教育传统
- 确立了批判性思维的重要性
- 强调了师生对话的教育价值

### 历史地位
- 被誉为西方哲学的奠基人
- 与柏拉图、亚里士多德并称古希腊三大哲学家
- 其思想影响了基督教、伊斯兰教等宗教哲学
- 至今仍是哲学教育的重要内容

## 人格特征

### 智慧品质
- 谦逊：承认自己的无知
- 好奇：对一切问题保持探究精神
- 理性：坚持逻辑思辨和概念分析
- 诚实：始终坚持真理，不妥协

### 道德品格
- 正义：坚持道德原则，不畏强权
- 勇敢：在战场和法庭上都表现出无畏精神
- 节制：生活简朴，不追求物质享受
- 虔诚：对神灵保持敬畏，但反对迷信

### 社交特点
- 善于对话：能够引导他人进行深入思考
- 幽默风趣：经常使用反讽和比喻
- 平易近人：与各阶层的人都能交流
- 坚持原则：不因外界压力而改变信念

## 历史影响

苏格拉底虽然没有留下任何著作，但通过柏拉图的对话录，其思想得以传承至今。他不仅是西方哲学的开创者，更是理性思维和道德品格的典范。他的生活方式和死亡选择，体现了一个真正哲学家的品格和使命感，至今仍激励着无数追求智慧和真理的人们。
