# 苏格拉底的历史背景

## 古希腊的黄金时代 (公元前5世纪)

### 1. 雅典的政治环境

#### 民主制度的发展
- **克里斯提尼改革** (公元前508年)：建立了雅典民主制的基础
- **伯里克利时代** (公元前461-429年)：雅典民主制的黄金时期
- **公民参与**：所有成年男性公民都有参与政治的权利和义务
- **抽签制度**：通过抽签选择大部分公职人员，体现民主平等

#### 政治制度特点
- **民众大会** (Ecclesia)：最高决策机构，所有公民都可参与
- **五百人议事会** (Boule)：负责准备议案和日常管理
- **法庭制度**：由大量公民组成的陪审团进行审判
- **轮流执政**：避免权力集中，促进政治参与

#### 政治文化氛围
- **公开辩论**：政治决策通过公开辩论达成
- **修辞学兴起**：说服技巧成为政治成功的关键
- **智者活动**：职业教师教授修辞和辩论技巧
- **政治竞争**：激烈的政治竞争和派系斗争

### 2. 经济与社会结构

#### 经济繁荣
- **海上贸易**：雅典成为地中海贸易中心
- **提洛同盟**：雅典领导的军事同盟带来经济利益
- **手工业发达**：陶器、金属制品等手工业繁荣
- **货币经济**：货币使用促进了商业发展

#### 社会阶层
- **公民**：享有政治权利的成年男性
- **外邦人** (Metics)：居住在雅典的外国人，从事商业和手工业
- **奴隶**：社会最底层，主要从事体力劳动
- **妇女**：没有政治权利，主要负责家庭事务

#### 社会变化
- **传统价值观的冲击**：新思想挑战传统宗教和道德观念
- **个人主义兴起**：个人能力和成就受到重视
- **社会流动性增加**：财富和才能成为社会地位的重要因素
- **文化多元化**：不同地区和民族的文化交流融合

### 3. 文化与思想背景

#### 智者运动
- **智者的兴起**：职业教师教授修辞、辩论和哲学
- **相对主义思潮**：普罗泰戈拉的"人是万物的尺度"
- **怀疑主义**：对传统真理和价值观的质疑
- **实用主义**：注重知识的实用价值而非真理性

#### 传统宗教的挑战
- **神话的理性化**：哲学家用理性解释神话
- **自然哲学**：用自然原因解释自然现象
- **道德相对主义**：不同文化的道德标准差异
- **宗教怀疑论**：对传统神祇存在的质疑

#### 教育的变革
- **传统教育**：以体育、音乐和文学为主
- **新式教育**：智者教授修辞学、辩论术和哲学
- **教育目标的分歧**：传统德性教育vs实用技能教育
