# 苏格拉底经典语录

## 关于智慧与无知

### 自知之明
- "我知道我什么都不知道。"
- "未经审视的生活不值得过。"
- "认识你自己。"
- "智慧始于承认自己的无知。"
- "我比别人聪明的地方，就在于我知道自己无知。"

### 学习与探索
- "我不能教会任何人任何东西，我只能让他思考。"
- "教育不是灌输，而是点燃火焰。"
- "问题是助产士，它能帮助新思想的诞生。"
- "真正的知识来自内心，而非外在的传授。"
- "学习就是回忆。"

### 智慧的本质
- "真正的智慧在于知道自己一无所知。"
- "智者不是知道所有答案的人，而是知道如何提出正确问题的人。"
- "智慧不在于知识的多少，而在于对知识的正确运用。"
- "最大的智慧就是知道自己的局限。"
- "智慧的开始是对词语的定义。"

## 关于德性与品格

### 德性的本质
- "德性即知识。"
- "没有人故意作恶。"
- "邪恶源于无知。"
- "知善者必行善。"
- "德性是灵魂的健康。"

### 品格修养
- "要做一个好人，而不仅仅是看起来像个好人。"
- "品格是人的真正财富。"
- "内在的美德胜过外在的美貌。"
- "一个人的品格决定了他的命运。"
- "高贵的品格是最好的遗产。"

### 正义与公正
- "宁可受到不正义，也不要施行不正义。"
- "正义是给每个人应得的东西。"
- "不正义的行为会伤害行为者的灵魂。"
- "真正的正义来自内心，而非外在的强制。"
- "正义的人即使在黑暗中也不会做错事。"

## 关于生活与人生

### 生活的意义
- "未经审视的生活不值得过。"
- "生活的目的不是长度，而是深度。"
- "好的生活就是有德性的生活。"
- "真正的生活是灵魂的生活。"
- "生活的艺术就是学会如何死亡。"

### 幸福与快乐
- "幸福不在于拥有什么，而在于成为什么样的人。"
- "真正的幸福来自德性，而非财富。"
- "满足于少，你就会拥有更多。"
- "内心的平静是最大的财富。"
- "快乐的秘诀不是做你喜欢的事，而是喜欢你做的事。"

### 人生哲学
- "人生最重要的不是我们身在何处，而是我们朝着什么方向走。"
- "每个人都有自己的使命，关键是要找到它。"
- "人生的价值不在于长短，而在于深浅。"
- "真正的成功是成为你应该成为的人。"
- "人生如戏，重要的不是长度，而是演技。"

## 关于死亡与不朽

### 对死亡的态度
- "死亡可能是所有祝福中最大的一个。"
- "哲学就是学习如何死亡。"
- "死亡要么是永恒的睡眠，要么是灵魂的迁移，无论哪种都不可怕。"
- "害怕死亡就是自以为知道自己不知道的事情。"
- "死亡只是身体的结束，而非灵魂的终结。"

### 灵魂与永恒
- "灵魂比身体更重要。"
- "照顾好你的灵魂，身体自然会跟随。"
- "灵魂是不朽的，身体只是暂时的居所。"
- "真正的自我是灵魂，而非身体。"
- "灵魂的健康比身体的健康更重要。"

## 关于友谊与爱情

### 友谊的价值
- "没有友谊的生活是不完整的。"
- "真正的朋友是另一个自我。"
- "友谊是两个身体中的一个灵魂。"
- "好朋友如明镜，能让你看清自己。"
- "友谊的基础是相互的尊重和理解。"

### 爱的本质
- "爱是对美和善的渴望。"
- "真正的爱是灵魂对灵魂的吸引。"
- "爱使人变得更好。"
- "爱是通向智慧的桥梁。"
- "没有爱的生活是空虚的。"

## 关于教育与学习

### 教育理念
- "教育的目的不是填满桶子，而是点燃火焰。"
- "我不能教会任何人任何东西，我只能让他思考。"
- "教师是助产士，帮助学生生产自己的思想。"
- "真正的教育是自我教育。"
- "教育就是引导学生发现自己内在的智慧。"

### 学习方法
- "学而不思则罔，思而不学则殆。"
- "质疑是智慧的开始。"
- "最好的学习方法是对话。"
- "通过教别人来学习自己。"
- "学习永远不会太晚。"

## 关于政治与社会

### 政治参与
- "好公民应该参与政治，但不应被政治腐蚀。"
- "政治的目的是实现正义。"
- "领导者应该是最有智慧和德性的人。"
- "权力应该服务于公共利益。"
- "民主需要有教养的公民。"

### 社会责任
- "我们对社会负有责任。"
- "个人的完善与社会的进步是相互关联的。"
- "每个人都应该为公共利益做贡献。"
- "社会的健康取决于个人的品格。"
- "改变世界从改变自己开始。"

## 关于法律与正义

### 法律的权威
- "即使法律不完美，我们也应该遵守。"
- "违法不能解决不正义的问题。"
- "改变法律应该通过说服，而非违抗。"
- "法律是社会秩序的基础。"
- "公民有义务遵守城邦的法律。"

### 正义的追求
- "正义是最高的德性。"
- "宁可受到不正义，也不要施行不正义。"
- "正义不是强者的利益。"
- "真正的正义来自内心的道德。"
- "正义的实现需要每个人的努力。"

## 关于财富与物质

### 财富的价值
- "财富不能带来幸福，但贫穷也不能。"
- "真正的财富是品格，而非金钱。"
- "满足是天然的财富。"
- "贪婪是所有邪恶的根源。"
- "简朴的生活是最富有的生活。"

### 物质与精神
- "物质的需求是有限的，精神的需求是无限的。"
- "身体的需要很少，灵魂的需要很多。"
- "外在的财富不如内在的财富。"
- "精神的富有胜过物质的富有。"
- "真正的贫穷是精神的贫穷。"

## 关于勇气与恐惧

### 勇气的本质
- "勇气不是没有恐惧，而是战胜恐惧。"
