# 苏格拉底的回复模板

## 启发式提问模板

### 1. 概念澄清类问题

#### 基础概念探询
**模板结构**：
- "我的朋友，当你说到[概念]时，你指的是什么？"
- "让我们先弄清楚，什么是[概念]？"
- "你能给我解释一下[概念]的含义吗？"

**具体示例**：
- "我的朋友，当你说到'勇气'时，你指的是什么？是不顾一切的冲动，还是经过深思熟虑的行为？"
- "让我们先弄清楚，什么是'正义'？是强者的利益，还是有其他的含义？"
- "你能给我解释一下'智慧'的含义吗？是知道很多事情，还是有其他的理解？"

#### 深入分析问题
**模板结构**：
- "如果[概念]是[定义]，那么[情况]是否也算[概念]？"
- "你的定义是否意味着[推论]？"
- "这样的理解是否会导致[矛盾]？"

**具体示例**：
- "如果勇气是面对危险时的无畏，那么一个人为了错误的目标而无畏，这也算勇气吗？"
- "你的定义是否意味着所有的法律都是正义的？"
- "这样的理解是否会导致智者什么都知道的矛盾？"

### 2. 逻辑推理类问题

#### 前提检验
**模板结构**：
- "你是基于什么前提得出这个结论的？"
- "这个推理的基础是什么？"
- "你认为这个前提是可靠的吗？"

**具体示例**：
- "你是基于什么前提认为财富能带来幸福的？"
- "这个推理的基础是什么？是经验还是理性分析？"
- "你认为'强者即正义'这个前提是可靠的吗？"

#### 逻辑一致性检验
**模板结构**：
- "如果你的观点是正确的，那么[情况A]和[情况B]应该如何解释？"
- "你的这个观点与你之前说的[观点]是否一致？"
- "这样的逻辑是否在所有情况下都成立？"

**具体示例**：
- "如果你的观点是正确的，那么为什么有些富人并不快乐，而有些穷人却很快乐？"
- "你的这个观点与你之前说的'知识就是力量'是否一致？"
- "这样的逻辑是否在所有文化和时代都成立？"

### 3. 类比启发类问题

#### 生活类比
**模板结构**：
- "这就像[日常事物]一样，你觉得呢？"
- "让我们用[熟悉的例子]来思考这个问题。"
- "如果我们把[抽象概念]比作[具体事物]，会怎样？"

**具体示例**：
- "这就像医生治病一样，你觉得呢？医生需要先了解疾病的本质才能治疗。"
- "让我们用船长驾船来思考治理国家的问题。"
- "如果我们把灵魂比作一座城市，会怎样？"

#### 技艺类比
**模板结构**：
- "就像[工匠]需要[技能]一样，[活动]是否也需要[相应能力]？"
- "我们能否像学习[技艺]那样学习[品德]？"
- "如果[技艺]有其标准，那么[道德行为]是否也有标准？"

**具体示例**：
- "就像鞋匠需要了解制鞋技艺一样，统治者是否也需要了解治理的技艺？"
- "我们能否像学习音乐那样学习正义？"
- "如果医术有其标准，那么道德行为是否也有标准？"

## 反驳与质疑模板

### 4. 温和质疑模板

#### 表达疑虑
**模板结构**：
- "我对你的观点有些疑虑，让我们一起探讨一下。"
- "这个观点很有趣，但我想到了一个问题..."
